imagesTest\antenna-ohNCIiKVT1g-unsplash.jpg
25
(2729, 1382, 86, 86)
(5230, 1111, 127, 127)
(5114, 1383, 88, 88)
(470, 1762, 91, 91)
(466, 2127, 110, 110)
(3265, 2611, 110, 110)
(2037, 1386, 100, 100)
(880, 1168, 82, 82)
(1835, 1424, 102, 102)
(5306, 2687, 117, 117)
(5282, 2962, 110, 110)
(4253, 1428, 94, 94)
(4385, 1430, 107, 107)
(3736, 2698, 111, 111)
(2115, 2968, 108, 108)
(3689, 1428, 104, 104)
(4890, 1173, 97, 97)
(4644, 1759, 114, 114)
(4849, 1766, 103, 103)
(3738, 3095, 119, 119)
(4508, 3096, 108, 108)
(3819, 1217, 88, 88)
(4117, 1217, 98, 98)
(3675, 2961, 148, 148)
(4635, 3109, 108, 108)
(4656, 3087, 150, 150)
(816, 2236, 103, 103)
(1727, 3072, 113, 113)
(1033, 2224, 127, 127)
(2173, 3099, 123, 123)
(641, 2242, 105, 105)
(2054, 1833, 94, 94)
(564, 1489, 101, 101)
(139, 1485, 125, 125)
(4729, 3201, 111, 111)
(875, 3214, 108, 108)
(97, 2341, 113, 113)
(2962, 3215, 98, 98)
(1393, 1532, 129, 129)
(759, 3353, 116, 116)
(1972, 1909, 94, 94)
(5428, 3372, 111, 111)
(5106, 1915, 72, 72)
(842, 1560, 91, 91)
(1851, 1913, 103, 103)
(2917, 1049, 128, 128)
(1429, 2530, 103, 103)
(3500, 2006, 114, 114)
(5781, 3625, 138, 138)
(3268, 1630, 90, 90)
(4302, 1622, 107, 107)
(1182, 2016, 112, 112)
(2823, 2087, 106, 106)
(2521, 1138, 118, 118)
(5786, 1705, 121, 121)
(164, 2998, 141, 141)
(5084, 1720, 103, 103)
(2402, 3128, 132, 132)
(1542, 1788, 99, 99)
(4924, 2944, 175, 175)
(3588, 1514, 114, 114)
(1779, 2358, 125, 125)
(3989, 3259, 122, 122)
(4018, 3253, 135, 135)
(1428, 1840, 129, 129)
(2143, 1843, 105, 105)
(4598, 1861, 97, 97)
(4893, 3728, 94, 94)
(484, 1936, 101, 101)
(2287, 2959, 199, 199)
(766, 1748, 249, 249)
(4794, 1948, 166, 166)
(5956, 3783, 46, 46)
(1948, 2184, 31, 31)
(3293, 3917, 56, 56)
(2703, 2490, 36, 36)
(1812, 3888, 58, 58)
(4736, 2309, 28, 28)
(282, 1182, 36, 36)
(3316, 40, 53, 53)
(4813, 3648, 115, 115)
(3368, 530, 75, 75)
(3257, 1148, 58, 58)
(3756, 2484, 54, 54)
(1982, 529, 80, 80)
(1844, 539, 76, 76)
(1167, 561, 85, 85)
(566, 1847, 50, 50)
(4069, 570, 87, 87)
(3232, 501, 83, 83)
(2052, 2875, 76, 76)
(1221, 2607, 77, 77)
(3609, 1737, 63, 63)
(1201, 201, 84, 84)
(2871, 2823, 90, 90)
(588, 159, 86, 86)
(2034, 575, 82, 82)
(4543, 2578, 71, 71)
(5898, 577, 80, 80)
(1755, 1075, 74, 74)
(2892, 574, 92, 92)
(5720, 2574, 102, 102)
(3454, 585, 86, 86)
(511, 167, 85, 85)
(4953, 2107, 97, 97)
(5734, 1747, 60, 60)
(4609, 588, 81, 81)
(4119, 2715, 113, 113)
(4616, 50, 79, 79)
(3087, 192, 88, 88)
(3526, 199, 79, 79)
(1105, 2835, 102, 102)
(2639, 528, 97, 97)
(1443, 2936, 109, 109)
(1647, 2937, 111, 111)
(5384, 2941, 105, 105)
(1973, 2293, 110, 110)
(1335, 3859, 97, 97)
(5075, 2789, 100, 100)
(1197, 787, 89, 89)
(1762, 3290, 101, 101)
(360, 3416, 101, 101)
(2442, 584, 101, 101)
(1560, 2415, 91, 91)
(4648, 2421, 96, 96)
(3728, 1162, 92, 92)
(902, 587, 116, 116)
(4878, 608, 86, 86)
(5785, 418, 87, 87)
(77, 1186, 75, 75)
(529, 2527, 103, 103)
(1096, 362, 91, 91)
(5662, 1850, 91, 91)
(2154, 3537, 122, 122)
(4846, 2887, 97, 97)
(3138, 1493, 93, 93)
(3241, 3567, 90, 90)
(171, 2382, 109, 109)
(610, 2720, 116, 116)
(49, 3110, 99, 99)
(2620, 1927, 89, 89)
(3083, 3079, 95, 95)
(4455, 3086, 100, 100)
(113, 1698, 101, 101)
(1409, 215, 85, 85)
(3020, 2826, 146, 146)
(1076, 1088, 104, 104)
(3757, 2077, 100, 100)
(2060, 2083, 104, 104)
(4470, 3248, 109, 109)
(1260, 3320, 117, 117)
(3853, 2158, 104, 104)
(850, 210, 120, 120)
(3229, 2161, 108, 108)
(4287, 2550, 122, 122)
(2405, 1400, 103, 103)
(4877, 2565, 113, 113)
(689, 851, 93, 93)
(3480, 422, 86, 86)
(5685, 854, 96, 96)
(2324, 2344, 101, 101)
(891, 1252, 95, 95)
(4499, 3476, 113, 113)
(1596, 432, 90, 90)
(5578, 430, 94, 94)
(3124, 1939, 90, 90)
(1961, 3483, 107, 107)
(5361, 1938, 92, 92)
(4423, 449, 72, 72)
(4657, 1645, 93, 93)
(521, 1653, 100, 100)
(1780, 1649, 100, 100)
(4049, 2017, 99, 99)
(829, 1727, 111, 111)
(2231, 1119, 135, 135)
(4568, 3557, 161, 161)
(1744, 562, 178, 178)
(3713, 2945, 189, 189)
(2848, 2937, 206, 206)
(4344, 1422, 123, 123)
(4257, 2363, 144, 144)
(4873, 1261, 98, 98)
(5200, 622, 151, 151)
(1779, 1252, 153, 153)
(1971, 1273, 100, 100)
(359, 237, 92, 92)
(5835, 1960, 97, 97)
(3155, 3818, 133, 133)
(1922, 3520, 403, 403)
(1221, 462, 88, 88)
(3154, 3777, 52, 52)
(5213, 1159, 296, 296)
(2269, 2055, 248, 248)
(3546, 2253, 114, 114)
(1153, 1566, 29, 29)
(204, 3235, 53, 53)
(3164, 2786, 62, 62)
(5053, 2895, 61, 61)
(1129, 56, 86, 86)
(5654, 2646, 62, 62)
(249, 597, 68, 68)
(5291, 429, 54, 54)
(2827, 63, 103, 103)
(4989, 57, 95, 95)
(1334, 72, 97, 97)
(2231, 77, 87, 87)
(3299, 2981, 89, 89)
(3468, 76, 96, 96)
(1150, 2507, 84, 84)
(903, 3064, 68, 68)
(2754, 804, 68, 68)
(3831, 2716, 94, 94)
(4272, 2811, 138, 138)
(526, 2926, 126, 126)
(415, 1206, 82, 82)
(2376, 1571, 92, 92)
(1637, 1240, 97, 97)
(5503, 2253, 86, 86)
(4388, 1959, 73, 73)
(726, 3169, 143, 143)
(471, 59, 246, 246)
(4430, 2094, 101, 101)
(3994, 2172, 110, 110)
(222, 1638, 90, 90)
(591, 1258, 102, 102)
(3131, 3446, 87, 87)
(5791, 1413, 103, 103)
(1059, 1282, 92, 92)
(4012, 239, 83, 83)
(3900, 3570, 107, 107)
(3277, 1473, 97, 97)
(2335, 429, 78, 78)
(829, 434, 81, 81)
(3354, 1894, 109, 109)
(5469, 1592, 111, 111)
(1488, 1596, 119, 119)
(4099, 853, 75, 75)
(536, 849, 99, 99)
(1292, 2055, 129, 129)
(860, 1719, 125, 125)
(3504, 3354, 102, 102)
(336, 3663, 161, 161)
(1513, 3660, 179, 179)
(4689, 855, 110, 110)
(4232, 3632, 173, 173)
(1239, 648, 120, 120)
(4982, 463, 87, 87)
(3754, 468, 86, 86)
(1484, 472, 86, 86)
(2972, 2254, 36, 36)
(4962, 505, 145, 145)
(4917, 2691, 42, 42)
(2006, 74, 62, 62)
(3192, 91, 75, 75)
(736, 1944, 54, 54)
(1039, 604, 55, 55)
(2594, 2793, 108, 108)
(2313, 2919, 115, 115)
(3274, 3163, 118, 118)
(1030, 1214, 79, 79)
(5258, 3468, 146, 146)
(336, 620, 62, 62)
(502, 2655, 116, 116)
(4165, 2882, 113, 113)
(4235, 1282, 81, 81)
(4878, 1665, 98, 98)
(1632, 261, 81, 81)
(365, 621, 83, 83)
(1431, 458, 67, 67)
(3265, 3401, 91, 91)
(3775, 3508, 118, 118)
(101, 264, 100, 100)
(4513, 272, 83, 83)
(1752, 648, 90, 90)
(3159, 653, 86, 86)
(1228, 659, 88, 88)
(2445, 3117, 153, 153)
(1505, 252, 118, 118)
(2334, 3603, 60, 60)
(1329, 3645, 57, 57)
(113, 892, 98, 98)
(5048, 903, 105, 105)
(5372, 903, 98, 98)
(5321, 745, 207, 207)
(3004, 485, 74, 74)
(3666, 3344, 84, 84)
(2381, 1214, 57, 57)
(2447, 3521, 89, 89)
(215, 113, 91, 91)
(1758, 126, 65, 65)
(4713, 1218, 59, 59)
(3676, 3587, 26, 26)
(2949, 2188, 84, 84)
(3172, 883, 52, 52)
(5382, 484, 28, 28)
(326, 2676, 110, 110)
(4613, 1279, 100, 100)
(3270, 1302, 93, 93)
(544, 3413, 66, 66)
(4853, 1452, 101, 101)
(5920, 1779, 85, 85)
(1333, 3623, 57, 57)
(1499, 270, 72, 72)
(3727, 277, 62, 62)
(2402, 277, 77, 77)
(1993, 867, 83, 83)
(2530, 889, 95, 95)
(277, 898, 85, 85)
(5892, 127, 81, 81)
(1180, 934, 133, 133)
(3367, 1241, 57, 57)
(5902, 1630, 78, 78)
(1835, 1332, 85, 85)
(1260, 1705, 92, 92)
(2144, 2007, 82, 82)
(1228, 918, 46, 46)
(1307, 1946, 97, 97)
(4008, 2390, 28, 28)
(4212, 160, 67, 67)
(185, 297, 78, 78)
(5374, 163, 66, 66)
(1199, 317, 85, 85)
(2743, 923, 94, 94)
(850, 923, 124, 124)
(3040, 3452, 64, 64)
(5846, 959, 94, 94)
(3812, 1624, 56, 56)
(1703, 305, 55, 55)
(4700, 1935, 158, 158)
(28, 2152, 122, 122)
(67, 901, 58, 58)
(4190, 2052, 27, 27)
(3169, 861, 57, 57)
(1972, 317, 103, 103)
(2573, 328, 117, 117)
(2668, 3552, 80, 80)
(2129, 901, 77, 77)
(3854, 1635, 57, 57)
(298, 1645, 60, 60)
(3694, 1643, 69, 69)
(2506, 956, 97, 97)
(3324, 2149, 135, 135)
(1866, 964, 101, 101)
(2020, 2020, 63, 63)
(5510, 1264, 76, 76)
(738, 337, 52, 52)
(3372, 1509, 209, 209)
(2960, 2438, 49, 49)
(4417, 899, 84, 84)
(2266, 943, 79, 79)
(1317, 1329, 72, 72)
(1941, 1000, 81, 81)
(4447, 995, 35, 35)
(3734, 958, 64, 64)
(1602, 967, 58, 58)
(3938, 1001, 70, 70)
(284, 1026, 90, 90)

imagesTest\danie-franco-WyyMwi7ZtDY-unsplash.jpg
33
(4642, 1695, 193, 193)
(4122, 1643, 124, 124)
(1182, 1667, 205, 205)
(2254, 1740, 51, 51)
(2974, 2086, 56, 56)
(3947, 1854, 178, 178)
(3154, 1999, 56, 56)
(3539, 1859, 182, 182)
(2364, 1826, 167, 167)
(2822, 1802, 177, 177)
(4945, 1822, 148, 148)
(391, 2389, 117, 117)
(1536, 2268, 131, 131)
(3149, 2508, 247, 247)
(4336, 2448, 240, 240)
(812, 3490, 140, 140)
(2235, 1804, 29, 29)
(918, 2638, 58, 58)
(1455, 2869, 67, 67)
(4062, 2112, 67, 67)
(4388, 2122, 52, 52)
(1524, 3235, 56, 56)
(2754, 2447, 244, 244)
(2360, 2479, 211, 211)
(3650, 3019, 198, 198)
(3437, 2377, 72, 72)
(1925, 1883, 68, 68)
(4771, 2429, 159, 159)
(4154, 2687, 243, 243)
(4163, 2543, 126, 126)
(3240, 2084, 95, 95)
(873, 2592, 29, 29)
(1809, 2622, 80, 80)

imagesTest\eliott-reyna-jCEpN62oWL4-unsplash.jpg
52
(4259, 1997, 48, 48)
(3951, 1560, 43, 43)
(2176, 1761, 57, 57)
(2425, 877, 52, 52)
(4572, 1752, 82, 82)
(2700, 1768, 76, 76)
(3467, 982, 66, 66)
(2665, 1800, 126, 126)
(4062, 1335, 161, 161)
(5700, 1034, 104, 104)
(3295, 1052, 80, 80)
(2132, 1117, 168, 168)
(2085, 750, 290, 290)
(4496, 806, 282, 282)
(2316, 1839, 49, 49)
(2414, 1846, 56, 56)
(834, 1348, 352, 352)
(2409, 1294, 60, 60)
(2197, 163, 54, 54)
(2335, 490, 53, 53)
(2540, 1495, 117, 117)
(3102, 797, 53, 53)
(4341, 758, 65, 65)
(2298, 1236, 94, 94)
(3853, 798, 63, 63)
(1272, 3025, 45, 45)
(4896, 761, 105, 105)
(4116, 789, 100, 100)
(2125, 1797, 51, 51)
(2183, 48, 39, 39)
(1088, 586, 329, 329)
(2309, 1645, 35, 35)
(2314, 1717, 41, 41)
(1612, 1106, 318, 318)
(1046, 2039, 134, 134)
(3728, 1500, 53, 53)
(3105, 818, 46, 46)
(4124, 1160, 85, 85)
(1439, 1223, 81, 81)
(4422, 1857, 71, 71)
(3175, 2118, 54, 54)
(1612, 926, 90, 90)
(2423, 1335, 46, 46)
(3069, 1324, 53, 53)
(2133, 1635, 60, 60)
(1307, 1587, 86, 86)
(4049, 2224, 400, 400)
(2433, 1377, 30, 30)
(2189, 726, 321, 321)
(4343, 854, 58, 58)
(4075, 1656, 27, 27)
(240, 257, 87, 87)

imagesTest\hassan-khan-EGVccebWodM-unsplash.jpg
4
(417, 1278, 2602, 2602)
(1034, 4684, 147, 147)
(2884, 716, 205, 205)
(580, 3254, 1697, 1697)

imagesTest\jade-masri-74tlEYKgrBE-unsplash.jpg
16
(2040, 1900, 65, 65)
(1566, 1528, 210, 210)
(2762, 2143, 326, 326)
(581, 2437, 187, 187)
(1315, 2408, 278, 278)
(562, 1704, 211, 211)
(388, 1946, 51, 51)
(1254, 1336, 52, 52)
(3900, 2359, 218, 218)
(2517, 2474, 68, 68)
(2182, 2372, 280, 280)
(1289, 1096, 53, 53)
(3694, 2384, 173, 173)
(3197, 2285, 189, 189)
(1071, 2463, 211, 211)
(3604, 2535, 182, 182)

imagesTest\joel-muniz-HvZDCuRnSaY-unsplash.jpg
42
(1699, 23, 111, 111)
(2265, 2991, 61, 61)
(2419, 1195, 50, 50)
(1275, 1172, 52, 52)
(1237, 3322, 163, 163)
(2257, 3176, 173, 173)
(2280, 1916, 59, 59)
(334, 1609, 61, 61)
(1845, 2296, 95, 95)
(1551, 353, 282, 282)
(1704, 3217, 31, 31)
(239, 1629, 78, 78)
(1923, 3615, 38, 38)
(2027, 2029, 73, 73)
(1167, 906, 298, 298)
(1738, 1101, 433, 433)
(1762, 1468, 409, 409)
(799, 1277, 468, 468)
(1610, 1936, 535, 535)
(1604, 2086, 190, 190)
(1788, 252, 80, 80)
(685, 4169, 72, 72)
(1339, 1708, 36, 36)
(2357, 2078, 37, 37)
(1401, 3709, 39, 39)
(1337, 3693, 54, 54)
(2448, 1292, 96, 96)
(2458, 1797, 194, 194)
(1236, 1981, 116, 116)
(1299, 947, 104, 104)
(2739, 1762, 51, 51)
(834, 977, 36, 36)
(91, 2779, 126, 126)
(573, 1701, 70, 70)
(1365, 544, 91, 91)
(824, 1067, 282, 282)
(1638, 731, 97, 97)
(614, 1372, 74, 74)
(406, 1773, 59, 59)
(1655, 2240, 85, 85)
(1463, 1864, 53, 53)
(464, 1870, 66, 66)

imagesTest\krists-luhaers-AtPWnYNDJnM-unsplash.jpg
149
(3571, 1091, 53, 53)
(2421, 975, 55, 55)
(2272, 986, 53, 53)
(4295, 1243, 64, 64)
(5240, 1641, 52, 52)
(3666, 1030, 46, 46)
(3552, 1257, 64, 64)
(2889, 1052, 56, 56)
(3405, 1063, 63, 63)
(3024, 1005, 53, 53)
(1475, 1014, 49, 49)
(4711, 1348, 60, 60)
(3023, 2285, 52, 52)
(4141, 1263, 58, 58)
(2060, 960, 58, 58)
(1605, 1832, 54, 54)
(4835, 1356, 71, 71)
(3619, 1368, 65, 65)
(4428, 1380, 56, 56)
(1098, 740, 53, 53)
(1539, 1035, 60, 60)
(3453, 1319, 69, 69)
(1468, 965, 64, 64)
(5129, 1370, 69, 69)
(5369, 973, 69, 69)
(1514, 1327, 94, 94)
(2166, 1339, 86, 86)
(3048, 1058, 57, 57)
(878, 1055, 77, 77)
(5331, 1246, 88, 88)
(3167, 1309, 87, 87)
(2679, 1361, 83, 83)
(2471, 1364, 87, 87)
(1093, 1012, 73, 73)
(1814, 1461, 117, 117)
(2635, 1476, 96, 96)
(599, 686, 62, 62)
(1184, 1270, 108, 108)
(827, 1374, 112, 112)
(4608, 1489, 71, 71)
(1299, 1296, 120, 120)
(2591, 2061, 91, 91)
(2382, 1705, 96, 96)
(1277, 1088, 68, 68)
(2934, 1843, 91, 91)
(984, 1518, 113, 113)
(1580, 1657, 134, 134)
(1463, 1091, 80, 80)
(786, 1979, 189, 189)
(2290, 1105, 91, 91)
(2478, 2208, 185, 185)
(1146, 1198, 159, 159)
(1284, 763, 89, 89)
(3866, 1178, 55, 55)
(4308, 1125, 57, 57)
(4407, 3507, 121, 121)
(4260, 1330, 70, 70)
(3119, 1169, 57, 57)
(3224, 1169, 62, 62)
(1775, 1110, 61, 61)
(2836, 1155, 55, 55)
(2567, 2479, 40, 40)
(2252, 983, 58, 58)
(2421, 1156, 69, 69)
(4472, 2007, 57, 57)
(1626, 1211, 76, 76)
(1952, 1213, 72, 72)
(4248, 1120, 62, 62)
(1961, 1129, 62, 62)
(3050, 1430, 108, 108)
(2418, 1481, 93, 93)
(3544, 820, 55, 55)
(3289, 851, 44, 44)
(3640, 1142, 70, 70)
(3883, 1080, 55, 55)
(2507, 887, 50, 50)
(1011, 1179, 98, 98)
(1500, 765, 50, 50)
(1304, 771, 52, 52)
(492, 1436, 127, 127)
(3295, 913, 57, 57)
(3409, 942, 43, 43)
(2972, 832, 48, 48)
(5223, 1569, 80, 80)
(1963, 898, 56, 56)
(1380, 1208, 87, 87)
(2137, 849, 57, 57)
(4912, 1521, 154, 154)
(2902, 853, 57, 57)
(1545, 859, 63, 63)
(2324, 798, 50, 50)
(2433, 803, 53, 53)
(2388, 1775, 84, 84)
(1950, 831, 54, 54)
(2563, 835, 56, 56)
(1982, 1978, 165, 165)
(297, 863, 69, 69)
(1714, 877, 55, 55)
(3837, 2156, 141, 141)
(3991, 2520, 102, 102)
(866, 821, 74, 74)
(1369, 736, 52, 52)
(1726, 2317, 273, 273)
(506, 871, 82, 82)
(762, 899, 64, 64)
(1036, 908, 67, 67)
(1205, 903, 81, 81)
(3499, 1185, 58, 58)
(492, 836, 85, 85)
(1190, 869, 85, 85)
(1017, 855, 103, 103)
(3929, 1230, 64, 64)
(3083, 1233, 65, 65)
(3346, 1244, 64, 64)
(3282, 1398, 57, 57)
(2864, 1218, 87, 87)
(2969, 1321, 86, 86)
(1647, 1466, 71, 71)
(1793, 768, 54, 54)
(3009, 915, 54, 54)
(1123, 2408, 219, 219)
(1066, 912, 54, 54)
(2136, 870, 49, 49)
(2793, 1606, 171, 171)
(2289, 912, 62, 62)
(2649, 925, 57, 57)
(2775, 928, 59, 59)
(5355, 943, 75, 75)
(436, 1328, 66, 66)
(2014, 1792, 55, 55)
(4261, 1750, 57, 57)
(2109, 798, 46, 46)
(2905, 2164, 181, 181)
(1684, 766, 51, 51)
(2064, 912, 53, 53)
(2858, 1417, 139, 139)
(1685, 935, 62, 62)
(581, 1675, 156, 156)
(3535, 3262, 58, 58)
(4110, 3163, 76, 76)
(2042, 2772, 226, 226)
(2688, 2546, 59, 59)
(3014, 1505, 75, 75)
(3114, 3093, 80, 80)
(3123, 2585, 72, 72)
(4814, 2678, 50, 50)
(1319, 1602, 50, 50)
(3168, 2822, 58, 58)
(3112, 2857, 34, 34)

imagesTest\m-accelerator-zJYMJIrQYTE-unsplash.jpg
16
(3409, 2363, 91, 91)
(3544, 493, 58, 58)
(2758, 1396, 57, 57)
(2189, 1659, 233, 233)
(3435, 2493, 46, 46)
(1332, 1296, 89, 89)
(3396, 2318, 106, 106)
(232, 1178, 411, 411)
(2455, 634, 344, 344)
(2609, 1453, 134, 134)
(2613, 1347, 143, 143)
(3144, 1200, 162, 162)
(2146, 976, 72, 72)
(2325, 652, 336, 336)
(2792, 1061, 194, 194)
(2238, 1078, 62, 62)

imagesTest\michael-dam-mEZ3PoFGs_k-unsplash.jpg
1
(1061, 1062, 1529, 1529)

imagesTest\naassom-azevedo-Q_Sei-TqSlc-unsplash.jpg
47
(2582, 1311, 35, 35)
(810, 2134, 41, 41)
(2604, 4310, 59, 59)
(97, 814, 181, 181)
(477, 2096, 58, 58)
(2247, 1394, 131, 131)
(2046, 2912, 143, 143)
(453, 2625, 271, 271)
(2370, 4276, 138, 138)
(1752, 3024, 138, 138)
(991, 2490, 255, 255)
(995, 2592, 238, 238)
(2360, 4241, 125, 125)
(439, 2418, 271, 271)
(2867, 2471, 261, 261)
(1696, 2547, 263, 263)
(1969, 3113, 165, 165)
(1004, 1843, 225, 225)
(1875, 1996, 463, 463)
(79, 2058, 168, 168)
(2249, 2394, 266, 266)
(1121, 961, 57, 57)
(625, 1522, 47, 47)
(2541, 2931, 45, 45)
(1544, 4364, 106, 106)
(2492, 1929, 157, 157)
(2210, 1699, 179, 179)
(1367, 3165, 150, 150)
(1988, 3052, 166, 166)
(1746, 1455, 118, 118)
(2183, 1401, 54, 54)
(352, 1208, 52, 52)
(1797, 4333, 186, 186)
(2275, 2723, 351, 351)
(1663, 3141, 300, 300)
(1583, 3128, 54, 54)
(2510, 2374, 200, 200)
(2442, 1862, 54, 54)
(3132, 3943, 51, 51)
(1705, 3315, 134, 134)
(224, 3638, 103, 103)
(370, 3393, 152, 152)
(492, 2273, 37, 37)
(2595, 2622, 61, 61)
(503, 2338, 31, 31)
(865, 3775, 66, 66)
(1577, 3104, 62, 62)

imagesTest\nicholas-green-nPz8akkUmDI-unsplash.jpg
47
(1536, 2702, 100, 100)
(3294, 1835, 577, 577)
(3765, 733, 132, 132)
(1032, 1347, 239, 239)
(4857, 1179, 281, 281)
(2245, 2645, 35, 35)
(5686, 325, 161, 161)
(4544, 954, 249, 249)
(1379, 1111, 289, 289)
(5230, 814, 207, 207)
(3985, 1299, 453, 453)
(1113, 1651, 638, 638)
(3257, 1130, 369, 369)
(2543, 873, 187, 187)
(2420, 1214, 305, 305)
(4995, 890, 173, 173)
(5709, 760, 216, 216)
(4618, 1940, 1259, 1259)
(3099, 940, 245, 245)
(2324, 946, 243, 243)
(3129, 201, 100, 100)
(523, 475, 247, 247)
(439, 1882, 51, 51)
(1266, 1055, 162, 162)
(5257, 567, 66, 66)
(5789, 1386, 171, 171)
(255, 1920, 95, 95)
(41, 521, 91, 91)
(172, 544, 89, 89)
(5395, 1356, 447, 447)
(2144, 1705, 611, 611)
(3031, 1756, 140, 140)
(363, 949, 71, 71)
(3994, 931, 128, 128)
(929, 1574, 238, 238)
(5522, 839, 241, 241)
(5148, 607, 153, 153)
(186, 448, 260, 260)
(4433, 802, 53, 53)
(4321, 966, 57, 57)
(3069, 665, 156, 156)
(1330, 3651, 39, 39)
(2111, 466, 76, 76)
