imagesTest/zahir-namane-hwc7eIQiTCE-unsplash.jpg
8
(4851, 2373, 75, 75)
(4917, 2382, 87, 87)
(5569, 2452, 77, 77)
(610, 2671, 32, 32)
(4925, 2587, 57, 57)
(4970, 2589, 73, 73)
(5007, 2536, 75, 75)
(5018, 2592, 76, 76)
(4926, 2634, 84, 84)
(4927, 2614, 140, 140)
(4952, 2699, 70, 70)
(5883, 2742, 65, 65)
(5793, 2908, 72, 72)
(2994, 2658, 84, 84)
(2973, 3625, 93, 93)
(2910, 3790, 73, 73)
(3259, 3874, 73, 73)
(2916, 3827, 53, 53)
(5769, 3863, 89, 89)

imagesTest/product-school--GajrOEN6m4-unsplash.jpg
33
(2400, 191, 46, 46)
(4860, 248, 48, 48)
(687, 800, 140, 140)
(4054, 768, 138, 138)
(3090, 207, 132, 132)
(3576, 260, 193, 193)
(5447, 1415, 328, 328)
(1404, 1549, 418, 418)
(1945, 1571, 471, 471)
(67, 1528, 762, 762)
(4842, 1370, 60, 60)
(4201, 1547, 56, 56)
(219, 1858, 430, 430)
(1245, 1754, 169, 169)
(5599, 1928, 69, 69)
(780, 2296, 178, 178)
(825, 2374, 135, 135)
(807, 2664, 122, 122)
(2694, 2654, 96, 96)
(4043, 3013, 138, 138)
(4828, 3070, 178, 178)
(4617, 2962, 58, 58)
(2466, 3064, 81, 81)
(5059, 3130, 113, 113)
(5162, 3240, 31, 31)
(5188, 3307, 29, 29)
(5078, 3295, 50, 50)
(4917, 3259, 58, 58)
(5803, 3362, 50, 50)
(5286, 3727, 167, 167)
(94, 3663, 143, 143)
(5491, 3682, 52, 52)
(4742, 3640, 69, 69)

imagesTest/joel-muniz-HvZDCuRnSaY-unsplash.jpg
39
(1698, 22, 112, 112)
(956, 75, 112, 112)
(1788, 251, 80, 80)
(1366, 545, 90, 90)
(1554, 356, 272, 272)
(1091, 524, 110, 110)
(833, 976, 38, 38)
(1274, 1172, 52, 52)
(2419, 1194, 52, 52)
(1520, 1359, 53, 53)
(1297, 948, 103, 103)
(1481, 1404, 52, 52)
(1163, 907, 297, 297)
(1722, 1100, 449, 449)
(823, 1067, 288, 288)
(2449, 1292, 93, 93)
(2772, 1614, 28, 28)
(1336, 1373, 89, 89)
(793, 1271, 479, 479)
(1337, 1706, 39, 39)
(1858, 1724, 57, 57)
(2372, 1990, 44, 44)
(2738, 1762, 53, 53)
(1464, 1864, 53, 53)
(1589, 2312, 36, 36)
(1358, 2070, 51, 51)
(2278, 1916, 61, 61)
(2452, 1800, 189, 189)
(2407, 1941, 68, 68)
(2027, 2028, 73, 73)
(1655, 2240, 87, 87)
(1846, 2293, 100, 100)
(1744, 2404, 72, 72)
(1236, 1982, 121, 121)
(1606, 2088, 187, 187)
(1923, 3617, 36, 36)
(1401, 3709, 38, 38)
(2274, 3688, 71, 71)
(1391, 4110, 80, 80)

imagesTest/eliott-reyna-jCEpN62oWL4-unsplash.jpg
54
(3173, 542, 28, 28)
(1834, 358, 60, 60)
(5561, 409, 60, 60)
(4572, 532, 60, 60)
(1899, 544, 57, 57)
(235, 252, 97, 97)
(1982, 360, 110, 110)
(3519, 166, 358, 358)
(1095, 596, 314, 314)
(2190, 727, 317, 317)
(4495, 802, 286, 286)
(2424, 875, 52, 52)
(2168, 733, 59, 59)
(3856, 798, 61, 61)
(4339, 757, 67, 67)
(3465, 983, 64, 64)
(1439, 1224, 81, 81)
(1475, 1068, 93, 93)
(3296, 1052, 79, 79)
(4123, 1159, 85, 85)
(3996, 865, 68, 68)
(3391, 1105, 114, 114)
(4061, 1333, 167, 167)
(4893, 761, 105, 105)
(4117, 788, 103, 103)
(5700, 1034, 101, 101)
(2135, 1120, 164, 164)
(1621, 1110, 311, 311)
(4515, 1310, 28, 28)
(2434, 1376, 31, 31)
(2423, 1336, 45, 45)
(3070, 1325, 52, 52)
(3952, 1560, 42, 42)
(2066, 1381, 71, 71)
(2542, 1497, 113, 113)
(2932, 1841, 580, 580)
(4074, 1656, 27, 27)
(3540, 1654, 139, 139)
(1366, 1686, 113, 113)
(1197, 1770, 104, 104)
(2667, 1808, 120, 120)
(2134, 1636, 58, 58)
(5763, 1650, 64, 64)
(2664, 1710, 62, 62)
(4263, 1967, 47, 47)
(1306, 1585, 90, 90)
(1300, 1694, 61, 61)
(2412, 1845, 60, 60)
(2699, 1766, 78, 78)
(2398, 1650, 76, 76)
(1049, 2038, 140, 140)
(4259, 1997, 49, 49)
(3187, 2372, 102, 102)
(4561, 2294, 71, 71)

imagesTest/nicholas-green-nPz8akkUmDI-unsplash.jpg
42
(394, 666, 70, 70)
(5685, 322, 166, 166)
(5314, 190, 252, 252)
(1700, 592, 68, 68)
(33, 516, 102, 102)
(3022, 656, 81, 81)
(5147, 608, 151, 151)
(4434, 804, 51, 51)
(528, 474, 244, 244)
(2937, 740, 87, 87)
(3769, 734, 125, 125)
(4322, 968, 53, 53)
(3071, 667, 155, 155)
(5230, 814, 204, 204)
(5708, 764, 214, 214)
(364, 951, 68, 68)
(5516, 838, 256, 256)
(2542, 870, 191, 191)
(4607, 1932, 1271, 1271)
(3260, 1136, 364, 364)
(4998, 892, 169, 169)
(3101, 942, 244, 244)
(4544, 953, 249, 249)
(2318, 941, 255, 255)
(1384, 1116, 280, 280)
(4859, 1180, 281, 281)
(2419, 1215, 306, 306)
(3987, 1301, 448, 448)
(1266, 1054, 160, 160)
(5389, 1356, 460, 460)
(1107, 1650, 643, 643)
(2848, 1347, 152, 152)
(1084, 1359, 204, 204)
(958, 1321, 298, 298)
(3278, 1823, 599, 599)
(1900, 1794, 392, 392)
(3030, 1756, 142, 142)
(440, 1883, 51, 51)
(2998, 2366, 36, 36)
(1533, 2696, 106, 106)
(1656, 2971, 69, 69)
(2452, 3332, 176, 176)

imagesTest/redd-f-oqVT4J_ps0Y-unsplash.jpg
40
(4, 69, 43, 43)
(652, 288, 66, 66)
(2543, 414, 251, 251)
(3589, 337, 80, 80)
(3154, 503, 99, 99)
(3093, 903, 96, 96)
(3293, 915, 77, 77)
(919, 1194, 36, 36)
(1448, 1195, 50, 50)
(2081, 1193, 64, 64)
(1238, 1104, 89, 89)
(145, 1098, 92, 92)
(390, 1127, 67, 67)
(609, 1117, 76, 76)
(2219, 1123, 67, 67)
(1908, 1134, 75, 75)
(1806, 1125, 104, 104)
(1816, 1165, 87, 87)
(2508, 1167, 76, 76)
(3399, 1149, 108, 108)
(1541, 1146, 88, 88)
(1679, 1167, 67, 67)
(849, 1197, 78, 78)
(2144, 1207, 150, 150)
(3523, 1174, 66, 66)
(1718, 1338, 29, 29)
(3119, 1229, 76, 76)
(1701, 1269, 49, 49)
(1389, 1237, 76, 76)
(3264, 1395, 188, 188)
(3185, 1414, 51, 51)
(3441, 1334, 61, 61)
(389, 1601, 28, 28)
(1517, 1693, 29, 29)
(2335, 1686, 30, 30)
(758, 1729, 110, 110)
(3262, 1632, 71, 71)
(462, 1637, 64, 64)
(3236, 1622, 92, 92)
(3501, 1891, 54, 54)

imagesTest/antenna-ohNCIiKVT1g-unsplash.jpg
26
(1901, 117, 95, 95)
(873, 659, 30, 30)
(1734, 649, 51, 51)
(1149, 587, 75, 75)
(1531, 571, 79, 79)
(2904, 581, 83, 83)
(2488, 525, 101, 101)
(1913, 509, 104, 104)
(748, 656, 69, 69)
(2364, 562, 128, 128)
(2261, 574, 98, 98)
(2594, 885, 193, 193)
(1194, 791, 75, 75)
(1521, 806, 123, 123)
(68, 835, 166, 166)
(1859, 818, 92, 92)
(637, 1015, 29, 29)
(2032, 902, 105, 105)
(313, 1062, 291, 291)
(2158, 964, 54, 54)
(1869, 956, 155, 155)
(687, 970, 166, 166)
(1228, 1217, 38, 38)
(1065, 1552, 92, 92)
(62, 1848, 96, 96)
(1735, 1700, 133, 133)

imagesTest/michael-dam-mEZ3PoFGs_k-unsplash.jpg
2
(1042, 1056, 1543, 1543)
(3072, 2380, 76, 76)

imagesTest/danie-franco-WyyMwi7ZtDY-unsplash.jpg
42
(1178, 1669, 199, 199)
(4642, 1696, 190, 190)
(2821, 1800, 184, 184)
(2759, 1675, 307, 307)
(3538, 1856, 187, 187)
(3947, 1851, 182, 182)
(3896, 1728, 291, 291)
(4268, 1786, 164, 164)
(4937, 1810, 175, 175)
(2360, 1823, 175, 175)
(3098, 1840, 166, 166)
(136, 1903, 32, 32)
(4122, 1641, 127, 127)
(4556, 1777, 51, 51)
(3154, 2000, 56, 56)
(928, 2291, 234, 234)
(3802, 1999, 78, 78)
(1538, 2097, 49, 49)
(510, 2374, 157, 157)
(2973, 2085, 57, 57)
(4160, 2424, 229, 229)
(2769, 2454, 221, 221)
(3946, 2461, 217, 217)
(3152, 2509, 244, 244)
(4336, 2443, 236, 236)
(1904, 2415, 47, 47)
(1718, 2517, 276, 276)
(890, 2387, 260, 260)
(3759, 2354, 114, 114)
(1543, 2691, 253, 253)
(4719, 2349, 53, 53)
(3440, 2380, 66, 66)
(873, 2591, 29, 29)
(5292, 2425, 79, 79)
(406, 2395, 94, 94)
(918, 2638, 59, 59)
(1468, 2900, 62, 62)
(1466, 2870, 69, 69)
(3590, 3038, 45, 45)
(2359, 3165, 130, 130)
(1429, 3138, 81, 81)
(1522, 3233, 64, 64)

imagesTest/susan-g-komen-3-day-wdVwF3Ese4o-unsplash.jpg
40
(1272, 690, 907, 907)
(2483, 641, 1017, 1017)
(5109, 693, 64, 64)
(3466, 693, 811, 811)
(2570, 1085, 38, 38)
(4432, 1133, 30, 30)
(4949, 694, 240, 240)
(4979, 859, 94, 94)
(4454, 1278, 55, 55)
(4394, 1406, 91, 91)
(4279, 1750, 26, 26)
(2603, 1987, 237, 237)
(3910, 1744, 128, 128)
(289, 1851, 79, 79)
(4475, 1871, 74, 74)
(317, 1884, 66, 66)
(4472, 1852, 58, 58)
(4085, 1969, 117, 117)
(1358, 2241, 245, 245)
(2600, 2205, 221, 221)
(2301, 3135, 564, 564)
(2592, 2418, 172, 172)
(3943, 2428, 31, 31)
(2686, 2283, 67, 67)
(2895, 2356, 57, 57)
(2332, 3440, 430, 430)
(3654, 2608, 91, 91)
(3683, 2595, 65, 65)
(3637, 2714, 77, 77)
(3897, 2660, 58, 58)
(3751, 2613, 86, 86)
(3617, 3098, 137, 137)
(2623, 2878, 92, 92)
(4018, 3011, 27, 27)
(1286, 3059, 121, 121)
(3679, 3017, 56, 56)
(3623, 3186, 101, 101)
(1561, 3107, 66, 66)
(5833, 3582, 52, 52)
(3516, 3809, 29, 29)

imagesTest/wes-lewis-zt6OxRORM2g-unsplash.jpg
20
(4015, 411, 288, 288)
(3706, 460, 352, 352)
(2613, 593, 229, 229)
(4852, 710, 315, 315)
(735, 714, 381, 381)
(2747, 725, 300, 300)
(1879, 708, 401, 401)
(3132, 706, 406, 406)
(1358, 611, 130, 130)
(3627, 812, 70, 70)
(4206, 693, 245, 245)
(4053, 1142, 370, 370)
(3536, 1179, 430, 430)
(1549, 883, 55, 55)
(4014, 929, 71, 71)
(1764, 934, 80, 80)
(3960, 1909, 655, 655)
(3757, 1900, 676, 676)
(3020, 1990, 96, 96)
(2945, 2229, 33, 33)

imagesTest/chuttersnap-gDDas5_ALRw-unsplash.jpg
499
(5381, 485, 28, 28)
(206, 406, 28, 28)
(3317, 41, 53, 53)
(738, 337, 51, 51)
(5004, 753, 42, 42)
(1703, 305, 55, 55)
(452, 355, 70, 70)
(4513, 272, 84, 84)
(1758, 125, 66, 66)
(4212, 161, 66, 66)
(5374, 163, 66, 66)
(1039, 604, 55, 55)
(5291, 429, 54, 54)
(3110, 435, 51, 51)
(3369, 528, 78, 78)
(3004, 486, 72, 72)
(3728, 277, 62, 62)
(335, 618, 63, 63)
(729, 625, 57, 57)
(3454, 585, 86, 86)
(1431, 458, 68, 68)
(4423, 448, 72, 72)
(2035, 576, 80, 80)
(3192, 91, 76, 76)
(2006, 75, 60, 60)
(1501, 266, 83, 83)
(2402, 276, 76, 76)
(2828, 64, 101, 101)
(2552, 341, 88, 88)
(3451, 351, 68, 68)
(4610, 588, 81, 81)
(1845, 540, 74, 74)
(2, 397, 70, 70)
(186, 297, 77, 77)
(1167, 561, 85, 85)
(1982, 528, 81, 81)
(3232, 502, 82, 82)
(4991, 58, 92, 92)
(800, 405, 80, 80)
(1334, 72, 97, 97)
(5776, 329, 81, 81)
(695, 619, 66, 66)
(3877, 347, 85, 85)
(4982, 463, 88, 88)
(3754, 468, 86, 86)
(3306, 372, 91, 91)
(1633, 261, 80, 80)
(1438, 688, 71, 71)
(452, 16, 83, 83)
(588, 159, 86, 86)
(4069, 570, 86, 86)
(4618, 52, 75, 75)
(3481, 421, 86, 86)
(365, 621, 81, 81)
(1796, 728, 84, 84)
(1200, 200, 85, 85)
(1198, 316, 86, 86)
(1409, 214, 85, 85)
(1832, 349, 92, 92)
(1221, 462, 88, 88)
(3526, 199, 78, 78)
(755, 16, 87, 87)
(1483, 471, 87, 87)
(5898, 577, 81, 81)
(360, 237, 92, 92)
(2891, 573, 93, 93)
(4011, 238, 84, 84)
(4242, 372, 88, 88)
(511, 167, 83, 83)
(829, 434, 80, 80)
(4000, 412, 93, 93)
(4483, 687, 101, 101)
(2334, 428, 79, 79)
(2230, 77, 88, 88)
(3470, 77, 92, 92)
(5579, 432, 90, 90)
(3086, 191, 90, 90)
(3158, 653, 87, 87)
(2747, 703, 89, 89)
(1130, 56, 85, 85)
(1231, 658, 93, 93)
(4878, 608, 85, 85)
(5890, 128, 81, 81)
(2918, 721, 90, 90)
(215, 113, 90, 90)
(4680, 674, 87, 87)
(5785, 420, 83, 83)
(5037, 687, 84, 84)
(5750, 684, 90, 90)
(5562, 4, 91, 91)
(1596, 432, 90, 90)
(798, 560, 94, 94)
(100, 265, 99, 99)
(1753, 649, 89, 89)
(712, 708, 93, 93)
(2443, 584, 99, 99)
(2889, 386, 92, 92)
(2639, 529, 97, 97)
(2071, 753, 86, 86)
(905, 592, 107, 107)
(851, 211, 117, 117)
(2914, 120, 94, 94)
(558, 392, 100, 100)
(2568, 323, 126, 126)
(5527, 751, 96, 96)
(3669, 768, 92, 92)
(4192, 767, 92, 92)
(5849, 770, 89, 89)
(4878, 347, 124, 124)
(1098, 773, 88, 88)
(4098, 767, 103, 103)
(4962, 504, 146, 146)
(1459, 736, 111, 111)
(4570, 767, 119, 119)
(5626, 635, 134, 134)
(5201, 619, 157, 157)
(467, 54, 256, 256)
(4447, 995, 35, 35)
(1344, 1055, 37, 37)
(1227, 918, 48, 48)
(1846, 1096, 39, 39)
(3167, 859, 61, 61)
(2224, 770, 52, 52)
(68, 902, 58, 58)
(1570, 1308, 46, 46)
(3256, 1148, 60, 60)
(78, 1187, 74, 74)
(2826, 1067, 57, 57)
(4099, 854, 74, 74)
(3688, 1427, 105, 105)
(5498, 1146, 58, 58)
(2730, 1382, 85, 85)
(5115, 1383, 88, 88)
(3734, 958, 65, 65)
(1602, 967, 58, 58)
(1837, 1426, 98, 98)
(2381, 1214, 57, 57)
(3271, 1303, 91, 91)
(2491, 1417, 85, 85)
(3938, 1001, 70, 70)
(1937, 997, 90, 90)
(5585, 1463, 92, 92)
(5482, 1473, 87, 87)
(4260, 1011, 80, 80)
(1588, 1021, 80, 80)
(4830, 749, 67, 67)
(1418, 1089, 89, 89)
(5792, 1415, 100, 100)
(4253, 1427, 96, 96)
(3367, 1240, 58, 58)
(3281, 1474, 93, 93)
(5006, 1489, 89, 89)
(4030, 1533, 87, 87)
(1835, 1331, 85, 85)
(4986, 1331, 108, 108)
(2456, 1069, 69, 69)
(4385, 1430, 105, 105)
(775, 1042, 78, 78)
(135, 1484, 129, 129)
(344, 1113, 67, 67)
(1238, 1106, 89, 89)
(1993, 867, 83, 83)
(2904, 1520, 85, 85)
(2988, 997, 96, 96)
(1033, 1067, 80, 80)
(3579, 1122, 96, 96)
(1755, 1076, 73, 73)
(2755, 804, 67, 67)
(1395, 1534, 126, 126)
(1500, 1127, 85, 85)
(4713, 1217, 60, 60)
(880, 1168, 81, 81)
(4236, 1282, 79, 79)
(277, 899, 83, 83)
(689, 851, 94, 94)
(3819, 1217, 88, 88)
(1059, 1282, 92, 92)
(891, 1252, 95, 95)
(4874, 1262, 96, 96)
(113, 892, 98, 98)
(2112, 1399, 92, 92)
(2130, 902, 76, 76)
(5565, 1116, 95, 95)
(1971, 1273, 100, 100)
(389, 800, 84, 84)
(1876, 817, 86, 86)
(2231, 1145, 78, 78)
(1029, 1213, 82, 82)
(1250, 1199, 100, 100)
(1257, 812, 99, 99)
(4890, 1173, 97, 97)
(4116, 1217, 98, 98)
(5685, 853, 97, 97)
(2766, 1049, 84, 84)
(5846, 959, 94, 94)
(4412, 898, 85, 85)
(2743, 923, 95, 95)
(5370, 903, 99, 99)
(2265, 941, 81, 81)
(5010, 1032, 102, 102)
(5142, 1135, 107, 107)
(2511, 957, 94, 94)
(410, 1205, 85, 85)
(1866, 965, 98, 98)
(536, 847, 100, 100)
(3730, 1163, 91, 91)
(281, 1025, 93, 93)
(2525, 888, 96, 96)
(591, 1257, 103, 103)
(1769, 1002, 94, 94)
(5047, 901, 107, 107)
(5504, 1345, 96, 96)
(2890, 1141, 100, 100)
(1637, 1240, 97, 97)
(5510, 816, 124, 124)
(2362, 1195, 101, 101)
(3953, 827, 135, 135)
(4614, 1280, 99, 99)
(850, 925, 121, 121)
(3578, 1070, 115, 115)
(2521, 1139, 116, 116)
(2402, 1398, 107, 107)
(4851, 1451, 103, 103)
(2919, 1049, 127, 127)
(1177, 931, 137, 137)
(5779, 1317, 105, 105)
(3139, 1492, 93, 93)
(563, 1488, 104, 104)
(3590, 1517, 106, 106)
(5229, 1111, 129, 129)
(2212, 1024, 148, 148)
(4346, 1422, 122, 122)
(2232, 1119, 136, 136)
(1781, 1254, 150, 150)
(842, 1559, 94, 94)
(1443, 1295, 187, 187)
(2376, 1572, 91, 91)
(5212, 1160, 296, 296)
(3368, 1505, 209, 209)
(2948, 1590, 89, 89)
(5258, 1589, 101, 101)
(5343, 1590, 92, 92)
(5468, 1591, 115, 115)
(1490, 1595, 119, 119)
(771, 1750, 243, 243)
(1152, 1566, 29, 29)
(4420, 1812, 32, 32)
(623, 1717, 33, 33)
(566, 1848, 50, 50)
(3812, 1623, 56, 56)
(3694, 1643, 66, 66)
(3602, 1713, 67, 67)
(5734, 1747, 58, 58)
(3855, 1635, 57, 57)
(297, 1645, 61, 61)
(3108, 1683, 87, 87)
(4547, 1698, 71, 71)
(3268, 1630, 91, 91)
(5896, 1627, 87, 87)
(3609, 1738, 62, 62)
(4657, 1645, 93, 93)
(5730, 1599, 91, 91)
(914, 1602, 102, 102)
(394, 1678, 90, 90)
(112, 1699, 98, 98)
(221, 1637, 92, 92)
(521, 1653, 100, 100)
(1779, 1648, 100, 100)
(4303, 1624, 105, 105)
(4879, 1665, 98, 98)
(469, 1762, 91, 91)
(3091, 1631, 120, 120)
(5603, 1766, 89, 89)
(5786, 1706, 119, 119)
(1254, 1702, 99, 99)
(5084, 1719, 103, 103)
(4644, 1758, 115, 115)
(4850, 1766, 102, 102)
(833, 1726, 113, 113)
(781, 1737, 96, 96)
(5919, 1778, 87, 87)
(2052, 1836, 88, 88)
(1539, 1788, 100, 100)
(2143, 1844, 104, 104)
(5660, 1848, 94, 94)
(4597, 1861, 98, 98)
(4514, 1886, 89, 89)
(1429, 1841, 127, 127)
(2333, 1893, 98, 98)
(3351, 1892, 114, 114)
(185, 1907, 93, 93)
(1972, 1909, 94, 94)
(1850, 1913, 104, 104)
(2622, 1928, 87, 87)
(1305, 1945, 100, 100)
(778, 1932, 147, 147)
(5835, 1961, 96, 96)
(3124, 1938, 92, 92)
(5362, 1938, 91, 91)
(484, 1937, 98, 98)
(1459, 1955, 176, 176)
(2268, 2052, 249, 249)
(5341, 1964, 108, 108)
(466, 2129, 106, 106)
(4190, 2052, 26, 26)
(11, 2153, 28, 28)
(1947, 2183, 32, 32)
(4388, 1958, 73, 73)
(668, 1852, 62, 62)
(4735, 2309, 30, 30)
(2019, 2019, 64, 64)
(2204, 2122, 92, 92)
(3757, 2077, 101, 101)
(3193, 2045, 102, 102)
(3500, 2006, 115, 115)
(2144, 2007, 83, 83)
(2292, 2019, 96, 96)
(4049, 2017, 99, 99)
(1184, 2017, 110, 110)
(661, 2038, 93, 93)
(996, 2111, 73, 73)
(4955, 2110, 89, 89)
(3487, 2098, 106, 106)
(2823, 2087, 106, 106)
(2779, 1990, 88, 88)
(2952, 2190, 78, 78)
(33, 2204, 91, 91)
(1290, 2054, 131, 131)
(1486, 2057, 104, 104)
(4431, 2094, 101, 101)
(3852, 2158, 103, 103)
(5309, 2109, 96, 96)
(3230, 2161, 107, 107)
(2058, 2082, 104, 104)
(1175, 2213, 79, 79)
(1031, 2224, 125, 125)
(1586, 2218, 88, 88)
(3542, 2252, 120, 120)
(815, 2236, 103, 103)
(3992, 2168, 114, 114)
(5504, 2254, 86, 86)
(641, 2242, 106, 106)
(28, 2152, 122, 122)
(1973, 2293, 110, 110)
(490, 2280, 104, 104)
(3036, 2281, 106, 106)
(97, 2340, 114, 114)
(2323, 2345, 101, 101)
(1419, 2353, 112, 112)
(5693, 2383, 110, 110)
(4652, 2399, 158, 158)
(2634, 2362, 104, 104)
(171, 2382, 109, 109)
(206, 2375, 119, 119)
(4256, 2366, 139, 139)
(3203, 2397, 100, 100)
(4007, 2391, 27, 27)
(699, 2563, 53, 53)
(1624, 2365, 72, 72)
(4529, 2356, 72, 72)
(1514, 2417, 73, 73)
(4647, 2421, 96, 96)
(1019, 2366, 90, 90)
(1429, 2531, 102, 102)
(1779, 2359, 125, 125)
(2711, 2364, 113, 113)
(372, 2570, 95, 95)
(1558, 2415, 93, 93)
(1150, 2506, 83, 83)
(529, 2528, 102, 102)
(1222, 2607, 76, 76)
(5030, 2588, 116, 116)
(856, 2561, 106, 106)
(4288, 2550, 121, 121)
(3266, 2612, 109, 109)
(4878, 2568, 108, 108)
(5722, 2576, 96, 96)
(4140, 2592, 108, 108)
(1627, 2644, 102, 102)
(4435, 2491, 116, 116)
(3, 2646, 108, 108)
(1453, 2648, 106, 106)
(501, 2656, 114, 114)
(5234, 2658, 190, 190)
(5306, 2687, 117, 117)
(3829, 2716, 94, 94)
(4126, 2714, 114, 114)
(3737, 2700, 108, 108)
(606, 2718, 121, 121)
(3018, 2825, 149, 149)
(326, 2676, 110, 110)
(3713, 2939, 196, 196)
(2847, 2938, 207, 207)
(5359, 3090, 330, 330)
(3672, 2959, 154, 154)
(4925, 2944, 173, 173)
(5282, 2962, 110, 110)
(4269, 2806, 147, 147)
(5637, 2656, 31, 31)
(4918, 2691, 40, 40)
(361, 2767, 36, 36)
(1632, 2804, 50, 50)
(5735, 2899, 47, 47)
(5235, 2845, 49, 49)
(2293, 2600, 60, 60)
(4967, 2743, 56, 56)
(5653, 2647, 61, 61)
(3162, 2786, 63, 63)
(64, 2651, 72, 72)
(2051, 2874, 76, 76)
(5486, 2915, 68, 68)
(5068, 2792, 94, 94)
(2595, 2794, 103, 103)
(2871, 2823, 87, 87)
(2705, 2900, 97, 97)
(858, 2916, 102, 102)
(2272, 2818, 98, 98)
(1105, 2835, 102, 102)
(4846, 2887, 97, 97)
(1443, 2936, 109, 109)
(5385, 2942, 104, 104)
(3299, 2981, 88, 88)
(1646, 2936, 113, 113)
(164, 2998, 139, 139)
(4658, 3088, 147, 147)
(2115, 2968, 108, 108)
(144, 3017, 98, 98)
(526, 2926, 125, 125)
(1726, 3071, 115, 115)
(3082, 3076, 99, 99)
(3738, 3094, 119, 119)
(4509, 3098, 102, 102)
(4455, 3086, 101, 101)
(48, 3109, 101, 101)
(4636, 3109, 107, 107)
(2437, 3111, 164, 164)
(2173, 3098, 123, 123)
(339, 3189, 101, 101)
(724, 3166, 146, 146)
(5011, 3159, 107, 107)
(2071, 3081, 142, 142)
(3275, 3165, 115, 115)
(694, 3169, 115, 115)
(2643, 3177, 106, 106)
(2866, 3193, 95, 95)
(2401, 3127, 133, 133)
(5259, 3468, 144, 144)
(1062, 3068, 55, 55)
(5715, 3066, 64, 64)
(285, 3020, 86, 86)
(1116, 3254, 86, 86)
